id,timestamp,mill_power_kw,mill_throughput_tph,separator_efficiency,kiln_temp_c,cooler_fan_rpm,raw_caO,raw_siO2,raw_al2O3,raw_fe2O3,raw_moisture,clinker_temp_c,fuel_mix,energy_per_ton_kwh,thermal_substitution_rate,time,createdAt,recommendations
sI2JCFWcYon0gzBvZBDh,2025-11-20T20:58:02.651Z,1325.145541,89.40372984,0.873846307,1400.721944,867.9316567,63.21673731,20.56890726,5.398650738,3.334551076,2.233198593,1139.817658,"[{""fuel"":""coal"",""%"":53.598788728508744},{""fuel"":""biomass"",""%"":25.412742675340837},{""fuel"":""petcoke"",""%"":21.551864618529002}]",97.59552306,31.44106993,2:28,"{""_seconds"":1763672345,""_nanoseconds"":697000000}",
sTnfjW7vz4kK9cen7elq,2025-11-20T21:32:14.589Z,1319.315011,84.25791388,0.837079626,1406.418193,852.1473327,62.92727384,21.36255561,5.323092334,3.052358332,2.245522961,1137.978988,"[{""fuel"":""coal"",""%"":56.55045419886453},{""fuel"":""biomass"",""%"":24.50397864256623},{""fuel"":""petcoke"",""%"":20.002526943216267}]",99.40890785,27.23043993,3:02,"{""_seconds"":1763674334,""_nanoseconds"":736000000}",
v3cCSupQvVS8JuwhIyvV,2025-11-21T05:30:42.455Z,1274.120913,88.9445816,0.825369241,1423.689759,,61.6816406,21.22327337,5.394746171,3.171427844,,,"[{""fuel"":""coal"",""%"":""62.9""},{""fuel"":""biomass"",""%"":""22.7""},{""fuel"":""alternative"",""%"":""8.4""}]",102.2612118,32.25240279,,"{""_seconds"":1763703042,""_nanoseconds"":616000000}",
vJgSgi7qpWLMiOvGYg7f,2025-11-21T05:39:29.453Z,1277.000522,94.44147148,0.859655691,1421.466945,,58.43235496,21.20284159,5.816002424,3.88412051,,,"[{""fuel"":""coal"",""%"":""65.8""},{""fuel"":""biomass"",""%"":""20.6""},{""fuel"":""alternative"",""%"":""7.5""}]",98.16622351,25.27481131,,"{""_seconds"":1763703570,""_nanoseconds"":625000000}",
vN79Prgd5jsnNXARnfl9,2025-11-20T21:05:02.648Z,1328.117868,80.56465435,0.850715501,1417.603868,853.0726613,62.75284026,21.1418615,5.289841709,3.23025823,1.948962675,1168.579994,"[{""fuel"":""coal"",""%"":54.46173774724517},{""fuel"":""biomass"",""%"":24.865225152566303},{""fuel"":""petcoke"",""%"":18.921271034758806}]",99.62425524,27.21906797,2:35,"{""_seconds"":1763672702,""_nanoseconds"":741000000}",
vep61eByDqC1b67qAShn,2025-11-21T05:27:20.956Z,1311.252381,86.94619986,0.841561234,1408.171243,823.8829027,62.04137829,21.11463735,5.366765281,3.236801734,2.288609145,1167.001426,"[{""fuel"":""coal"",""%"":56.313574087614086},{""fuel"":""biomass"",""%"":26.799354508374957},{""fuel"":""petcoke"",""%"":21.06410160516034}]",100.2983587,30.7800681,10:57,"{""_seconds"":1763702841,""_nanoseconds"":114000000}",
vkR6XAT8vEDXUhbyWSl9,2025-11-21T05:38:55.458Z,1255.229612,93.3960289,0.843815955,1429.953708,,58.68432596,20.5576879,5.737609539,3.746794506,,,"[{""fuel"":""coal"",""%"":""64.7""},{""fuel"":""biomass"",""%"":""21.3""},{""fuel"":""alternative"",""%"":""7.6""}]",100.0049579,25.78005006,,"{""_seconds"":1763703535,""_nanoseconds"":611000000}",
xeHuBS64aKEa1fVOG3M1,2025-11-21T05:29:46.461Z,1284.064679,90.9922325,0.824886434,1410.235935,,61.82175726,21.37381686,5.369667397,3.250867954,,,"[{""fuel"":""coal"",""%"":""66.7""},{""fuel"":""biomass"",""%"":""20.8""},{""fuel"":""alternative"",""%"":""8.4""}]",99.85891988,31.04322248,,"{""_seconds"":1763702986,""_nanoseconds"":611000000}",
xeoyRBLQs8IXWaCaqEC0,2025-11-21T05:35:45.451Z,1187.016762,92.97418772,0.848179143,1428.676033,,58.4368531,20.47507474,5.324987561,3.401124878,,,"[{""fuel"":""coal"",""%"":""65.0""},{""fuel"":""biomass"",""%"":""23.5""},{""fuel"":""alternative"",""%"":""8.5""}]",101.6352331,29.86032465,,"{""_seconds"":1763703345,""_nanoseconds"":645000000}",
zFXnzRSa3e4MO1PqEjUH,2025-11-21T05:34:38.453Z,1244.134447,90.38470608,0.82696323,1424.108463,,59.55709085,20.09417287,5.316513935,3.39350983,,,"[{""fuel"":""coal"",""%"":""62.6""},{""fuel"":""biomass"",""%"":""22.1""},{""fuel"":""alternative"",""%"":""7.5""}]",103.1417419,31.8971454,,"{""_seconds"":1763703278,""_nanoseconds"":617000000}",
